x,y,u,v,p
1.0134169850289656,5.877818513168,0.20860005461665962,0.7798682697114517,0.06214319187951298
1.2161003820347587,5.877818513168,0.13696185997096647,0.8617546472000863,-0.01744780090427614
1.4187837790405518,5.877818513168,0.05971643068572671,0.9083606881804775,-0.06629308433109063
1.6214671760463448,5.877818513168,-0.01997379628816938,0.917778335858911,-0.07647560107905221
1.824150573052138,5.877818513168,-0.0988462936952064,0.8896220306329049,-0.046344924267223975
2.026833970057931,5.877818513168,-0.1736720122244154,0.8250444949466375,0.019215234132005904
2.2295173670637243,5.877818513168,-0.24138757816756176,0.7266895406986426,0.10957859670424146
2.4322007640695174,5.877818513168,-0.29922070829869196,0.5985838312720498,0.21009867414506575
2.6348841610753104,5.877818513168,-0.34480370747513334,0.44597202946256537,0.30448273235066214
2.8375675580811035,5.877818513168,-0.37627040235482734,0.2751020803673951,0.37743259007074065
3.0402509550868966,5.877818513168,-0.3923325427522196,0.09296941977886163,0.4171242150820452
3.2429343520926897,5.877818513168,-0.3923325427522196,-0.0929694197788614,0.4171242150820452
3.4456177490984827,5.877818513168,-0.37627040235482734,-0.2751020803673948,0.3774325900707407
3.648301146104276,5.877818513168,-0.34480370747513334,-0.4459720294625652,0.30448273235066226
3.850984543110069,5.877818513168,-0.299220708298692,-0.5985838312720496,0.21009867414506586
4.053667940115862,5.877818513168,-0.24138757816756165,-0.7266895406986427,0.10957859670424136
4.2563513371216555,5.877818513168,-0.17367201222441533,-0.8250444949466376,0.01921523413200582
4.4590347341274486,5.877818513168,-0.09884629369520642,-0.8896220306329049,-0.046344924267223975
4.661718131133242,5.877818513168,-0.01997379628816939,-0.917778335858911,-0.07647560107905221
4.864401528139035,5.877818513168,0.0597164306857267,-0.9083606881804775,-0.06629308433109063
5.067084925144828,5.877818513168,0.13696185997096647,-0.8617546472000863,-0.017447800904276167
5.269768322150621,5.877818513168,0.20860005461665962,-0.7798682697114518,0.06214319187951298
5.472451719156414,5.877818513168,0.271698138516881,-0.6660539936301996,0.15957943755924334
5.675135116162207,5.877818513168,0.3236728687030455,-0.5249713887917057,0.2590680429801266
5.877818513168,5.877818513168,0.3623963936145601,-0.3623963936145601,0.34448345953784315
6.080501910173793,5.877818513168,0.3862833675917263,-0.1849848475030663,0.4019811826739792
6.283185307179586,5.877818513168,0.3943558551133187,-2.2507231500096833e-16,0.4222417297689216
0.0,6.080501910173793,0.20129852008866028,0.0,0.4797394529050576
0.2026833970057931,6.080501910173793,0.1971779275566595,0.19717792755665928,0.4594789058101153
0.4053667940115862,6.080501910173793,0.1849848475030663,0.38628336759172616,0.4019811826739793
0.6080501910173793,6.080501910173793,0.16521846605790086,0.5595743211712193,0.3165657661162627
0.8107335880231724,6.080501910173793,0.1386880211999795,0.7099562362947716,0.21707716069537947
1.0134169850289656,6.080501910173793,0.10647967245898034,0.8312724596881002,0.11964091501564902
1.2161003820347587,6.080501910173793,0.0699120334166803,0.9185562909114311,0.04004992223185991
1.4187837790405518,6.080501910173793,0.03048218751198621,0.9682343196590666,-0.008795361194954582
1.6214671760463448,6.080501910173793,-0.010195602730953544,0.9782727215971578,-0.018977877942916166
1.824150573052138,6.080501910173793,-0.050455983800155604,0.9482605233708972,0.011152798868912073
2.026833970057931,6.080501910173793,-0.08865069096425297,0.8794264279019514,0.07671295726814195
2.2295173670637243,6.080501910173793,-0.12321602842425987,0.7745885111464819,0.16707631984037752
2.4322007640695174,6.080501910173793,-0.1527368872033089,0.6380388497343898,0.26759639728120177
2.6348841610753104,6.080501910173793,-0.1760046798744323,0.4753678028477901,0.36198045548679825
2.8375675580811035,6.080501910173793,-0.19206682027182462,0.2932351422592567,0.4349303132068767
3.0402509550868966,6.080501910173793,-0.20026572248039526,0.09909740049296299,0.4746219382181812
3.2429343520926897,6.080501910173793,-0.20026572248039526,-0.09909740049296276,0.47462193821818127
3.4456177490984827,6.080501910173793,-0.19206682027182465,-0.2932351422592564,0.43493031320687675
3.648301146104276,6.080501910173793,-0.17600467987443233,-0.4753678028477899,0.36198045548679836
3.850984543110069,6.080501910173793,-0.15273688720330897,-0.6380388497343896,0.26759639728120194
4.053667940115862,6.080501910173793,-0.12321602842425981,-0.774588511146482,0.1670763198403774
4.2563513371216555,6.080501910173793,-0.08865069096425293,-0.8794264279019515,0.07671295726814187
4.4590347341274486,6.080501910173793,-0.05045598380015561,-0.9482605233708972,0.011152798868912073
4.661718131133242,6.080501910173793,-0.010195602730953547,-0.9782727215971578,-0.018977877942916166
4.864401528139035,6.080501910173793,0.030482187511986208,-0.9682343196590666,-0.008795361194954582
5.067084925144828,6.080501910173793,0.0699120334166803,-0.9185562909114311,0.04004992223185988
5.269768322150621,6.080501910173793,0.10647967245898034,-0.8312724596881003,0.11964091501564902
5.472451719156414,6.080501910173793,0.13868802119997947,-0.7099562362947717,0.21707716069537938
5.675135116162207,6.080501910173793,0.16521846605790086,-0.5595743211712194,0.31656576611626264
5.877818513168,6.080501910173793,0.1849848475030663,-0.3862833675917263,0.4019811826739792
6.080501910173793,6.080501910173793,0.1971779275566595,-0.1971779275566595,0.45947890581011525
6.283185307179586,6.080501910173793,0.20129852008866028,-2.3990771796341294e-16,0.4797394529050576
0.0,6.283185307179586,2.4492127076447545e-16,0.0,0.5
0.2026833970057931,6.283185307179586,2.3990771796341294e-16,0.20129852008866006,0.47973945290505765
0.4053667940115862,6.283185307179586,2.2507231500096833e-16,0.39435585511331855,0.42224172976892166
0.6080501910173793,6.283185307179586,2.0102242501750994e-16,0.5712682150947923,0.33682631321120504
0.8107335880231724,6.283185307179586,1.687426533347027e-16,0.7247927872291199,0.23733770779032184
1.0134169850289656,6.283185307179586,1.2955453759795274e-16,0.8486442574947509,0.1399014621105914
1.2161003820347587,6.283185307179586,8.506244386993083e-17,0.9377521321470804,0.060310469326802285
1.4187837790405518,6.283185307179586,3.708788369546117e-17,0.9884683243281114,0.011465185899987795
1.6214671760463448,6.283185307179586,-1.2405058795141972e-17,0.9987165071710528,0.0012826691520262112
1.824150573052138,6.283185307179586,-6.139013672113948e-17,0.9680771188662043,0.03141334596385445
2.026833970057931,6.283185307179586,-1.0786189523673882e-16,0.8978045395707416,0.09697350436308433
2.2295173670637243,6.283185307179586,-1.4991777508811143e-16,0.7907757369376985,0.18733686693531987
2.4322007640695174,6.283185307179586,-1.858360036127861e-16,0.6513724827222223,0.2878569443761442
2.6348841610753104,6.283185307179586,-2.1414608431475006e-16,0.48530196253108104,0.3822410025817406
2.8375675580811035,6.283185307179586,-2.3368899916377164e-16,0.29936312297335804,0.4551908603018191
3.0402509550868966,6.283185307179586,-2.4366465892973683e-16,0.10116832198743228,0.4948824853131236
3.2429343520926897,6.283185307179586,-2.4366465892973683e-16,-0.10116832198743204,0.4948824853131236
3.4456177490984827,6.283185307179586,-2.3368899916377164e-16,-0.29936312297335776,0.4551908603018191
3.648301146104276,6.283185307179586,-2.141460843147501e-16,-0.4853019625310808,0.3822410025817407
3.850984543110069,6.283185307179586,-1.8583600361278616e-16,-0.651372482722222,0.2878569443761443
4.053667940115862,6.283185307179586,-1.4991777508811138e-16,-0.7907757369376986,0.18733686693531978
4.2563513371216555,6.283185307179586,-1.0786189523673877e-16,-0.8978045395707417,0.09697350436308425
4.4590347341274486,6.283185307179586,-6.13901367211395e-17,-0.9680771188662043,0.03141334596385445
4.661718131133242,6.283185307179586,-1.2405058795141977e-17,-0.9987165071710528,0.0012826691520262112
4.864401528139035,6.283185307179586,3.7087883695461166e-17,-0.9884683243281114,0.011465185899987795
5.067084925144828,6.283185307179586,8.506244386993083e-17,-0.9377521321470804,0.06031046932680226
5.269768322150621,6.283185307179586,1.2955453759795274e-16,-0.848644257494751,0.1399014621105914
5.472451719156414,6.283185307179586,1.6874265333470267e-16,-0.72479278722912,0.23733770779032176
5.675135116162207,6.283185307179586,2.0102242501750994e-16,-0.5712682150947924,0.33682631321120504
5.877818513168,6.283185307179586,2.2507231500096833e-16,-0.3943558551133187,0.4222417297689216
6.080501910173793,6.283185307179586,2.3990771796341294e-16,-0.20129852008866028,0.4797394529050576
6.283185307179586,6.283185307179586,2.4492127076447545e-16,-2.4492127076447545e-16,0.5
